C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\NISARG\Downloads\Latest code Mission\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
D:\Tatvasoft project\Day 11 tatvasoft\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
